Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/walkways.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildings.shp
file:/home/hosseinamiri/Research/outlier-dev/life/maps/atl/map/buildingUnits.shp
[INFO] pol.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] pol.WorldModel initPlaces - Neighborhood #0
[INFO] pol.WorldModel initPlaces - -------Buildings----------
[INFO] pol.WorldModel initPlaces - Total number of buildings: 7374
[INFO] pol.WorldModel initPlaces - # of School Buildings needed: 1
[INFO] pol.WorldModel initPlaces - # of Residential Buildings needed: 4916
[INFO] pol.WorldModel initPlaces - # of Commercial Buildings needed: 2457
[INFO] pol.WorldModel initPlaces - --------Units---------
[INFO] pol.WorldModel initPlaces - # of Apartments Needed: 3000
[INFO] pol.WorldModel initPlaces - # of Schools Needed: 1
[INFO] pol.WorldModel initPlaces - # of Pubs Needed: 20
[INFO] pol.WorldModel initPlaces - # of Workplace Needed: 500
[INFO] pol.WorldModel initPlaces - # of Restaurant Needed: 40
[INFO] pol.WorldModel addHumanAgents - Total number of agents: 2000
Number of agents in neighborhood #0: 2000
[INFO] pol.WorldModel addAgent - Agent #0 added.
[INFO] pol.WorldModel addAgent - Agent #1 added.
[INFO] pol.WorldModel addAgent - Agent #2 added.
[INFO] pol.WorldModel addAgent - Agent #3 added.
[INFO] pol.WorldModel addAgent - Agent #4 added.
[INFO] pol.WorldModel addAgent - Agent #5 added.
[INFO] pol.WorldModel addAgent - Agent #6 added.
[INFO] pol.WorldModel addAgent - Agent #7 added.
[INFO] pol.WorldModel addAgent - Agent #8 added.
[INFO] pol.WorldModel addAgent - Agent #9 added.
[INFO] pol.WorldModel addAgent - Agent #10 added.
[INFO] pol.WorldModel addAgent - Agent #11 added.
[INFO] pol.WorldModel addAgent - Agent #12 added.
[INFO] pol.WorldModel addAgent - Agent #13 added.
[INFO] pol.WorldModel addAgent - Agent #14 added.
[INFO] pol.WorldModel addAgent - Agent #15 added.
[INFO] pol.WorldModel addAgent - Agent #16 added.
[INFO] pol.WorldModel addAgent - Agent #17 added.
[INFO] pol.WorldModel addAgent - Agent #18 added.
[INFO] pol.WorldModel addAgent - Agent #19 added.
[INFO] pol.WorldModel addAgent - Agent #20 added.
[INFO] pol.WorldModel addAgent - Agent #21 added.
[INFO] pol.WorldModel addAgent - Agent #22 added.
[INFO] pol.WorldModel addAgent - Agent #23 added.
[INFO] pol.WorldModel addAgent - Agent #24 added.
